ï»¿ID,Nome,Name,Descrição,Description,Price,Drop chance
0,pêlo,fur,-,-,5,60
1,asas,wings,-,-,7,60
2,noz,nut,-,-,10,60
3,couro,leather,-,-,12,60
4,pedra,rock,-,-,15,60
5,pedra estranhamente redonda,strangely round rock,-,-,18,60
6,esporos,spores,-,-,5,60
7,gosma,slime,-,-,7,60
8,folha,leaf,-,-,10,60
9,casca,shell,-,-,12,60
10,ambrosia,ambrosia,-,-,15,60
11,samambaia,fern,-,-,18,60
12,hedera,ivy,-,-,20,60
13,folha de maple,maple leaf,-,-,5,60
14,tulsi,tulsi,-,-,7,60
15,orquídea,orchid,-,-,10,60
16,violeta,violet,-,-,12,60
17,espinho preto,black haw,-,-,15,60
18,orvalho,dew,-,-,18,60
19,lilás,lilac,-,-,5,60
20,flor,flower,-,-,7,60
21,fogueira,campfire,heals life over time,recupera vida com o tempo,10,60
22,antídoto,antidote,stops poison,para veneno,12,60
23,bandaid,bandaid,heals life,recupera vida,15,60
24,megafone,megaphone,-,-,18,60
25,minhoca,worms,increases fishing chance,aumenta chance de pesca,20,60
26,garrafa pequena,little bottle,can be filled with water,pode ser enchida com água,5,60
27,garrafa média,medium bottle,can be filled with water,pode ser enchida com água,7,60
28,garrafa grande,big bottle,can be filled with water,pode ser enchida com água,10,60
29,garrafa pequena de água,little water bottle,-,-,12,60
30,garrafa média de água,medium water bottle,-,-,15,60
31,garrafa grande de água,big water bottle,-,-,18,60
32,arame,wire,-,-,20,60
33,pedra pesada,heavy rock,-,-,25,60
34,corrente fina,thin chain,-,-,30,60
35,seda animal,animal silk,-,-,35,60
36,pá,shovel,-,-,40,60
37,escada,ladder,-,permite entrar e sair da caverna,45,60
38,tenda,tent,-,-,50,60
39,corda,rope,-,permite entrar e sair da caverna (consumível),55,60
40,vara de pescar,fishing rod,-,permite pescar,60,60
41,casca sardenta,freckly shell,-,-,65,60
42,carteira,wallet,-,-,70,60
43,animal que late,barking animal,-,-,75,60
44,cipó,vine,-,-,80,60
45,perna de inseto,insect leg,-,-,85,60
46,galhos,branches,-,-,90,60
47,bola de pêlos,fur ball,-,-,95,60
48,lentes refletivas,reflective lens,-,-,100,60
49,mola,spring,-,-,105,60
50,tecla de piano,piano key,-,-,110,60
51,braço peludo,furry arm,-,-,115,60
52,caulo seco,dry stalk,-,-,120,60
53,telescópio,telescope,-,-,125,60
54,asas de morcego,bat wings,-,-,130,60
55,olhos brilhantes,shiny eyes,-,-,135,60
56,ovo pequeno,small egg,-,-,140,60
57,ovo pontudo,edgy egg,-,-,145,60
58,espírito frenético,frenetic spirit,-,-,150,60
59,pepita de ouro,gold nugget,-,-,500,10
60,diamante,diamond,-,-,5000,1
61,grafeno,graphene,-,-,165,60
62,corda dourada,golden string,-,-,170,60
63,pena colorida,colorful feather,-,-,175,60
64,esporo venenoso,poisonous spore,-,causes poison,180,60
65,escama cortante,cutting scale,-,causes blood,185,60
66,escama protetora,protective scale,-,causes block,190,60
67,tábua atordoante,stunning planck,-,causes stun,195,60
68,chifre,horn,-,-,200,60
69,zípper silenciador,silencing zipper,-,causes silence,205,60
70,mordaça,gag,-,causes silence,210,60
71,madeira com pregos,nailled wood,-,causes stun,215,60
72,seringa,syringe,-,-,220,60
73,seringa envenenada,poison syringe,-,causes poison,225,60
74,cogumelo alucinógeno,hallucinogenic mushroom,-,causes drunk,230,60
75,casco robusto,sturdy shell,-,causes block,235,60
76,copo vazio,empty glass,-,Mas sem espaço para especulaçÃµes filosóficas,240,60
77,óculos de sol,sunglasses,-,-,245,60
78,copo com veneno,poison glass,-,causes poison,250,60
79,pequena dose de adrenalina,little adrenaline dose,-,increases atk speed,255,60
80,pedra energizada,energetic stone,-,aumenta chance de refino de atk,260,60
81,fluido viscoso,viscous fluid,-,stops blood,265,60
82,calmante,sedative,-,stops blood and reduces atk speed,270,60
83,seringa com adrenalina,adrenaline syringe,-,increases atk speed,275,60
84,engrossador de sangue,blood thickening,-,stops blood,280,60
85,elástico,elastic,-,-,285,60
86,binóculos,binoculars,increases dex,aumenta dex,290,60
87,óculos de alta precisão,high-precision glasses,increases dex,aumenta dex,295,60
88,cachimbo,smoking pipe,-,-,300,60
89,poção mágica,magic potion,increases magatk and magdef,aumenta atk mag e def mag,305,60
90,pó cintilante,sparkling dust,-,aumenta chance de refino de special atk,310,60
91,neve cintilante,sparkling snow,-,-,315,60
92,presa curva,curvy fang,-,-,320,60
93,gás de enxofre,sulfer gas,-,fede,325,60
94,fumaça colorida,colorful smoke,-,-,330,60
95,orbe mágico,magic orb,-,-,335,60
96,fósforos,matches,-,-,340,60
97,ignidor,igniter,-,-,345,60
98,asas celestiais,celestial wings,-,-,350,60
99,vareta encantada,enchanted stick,-,aumenta chance de refino de def,355,60
100,manifesto eclíptico,ecliptic manifest,-,aumenta chance de refino de special def,360,60
101,manhã pacífica,peaceful morning,-,-,365,60
102,estilingue,slingshot,-,-,370,60
103,língua grudenta,sticky tongue,-,-,375,60
104,olhos de águia,eagle's eyes, não os seus (não aumenta dex),são os olhos dela,380,60
105,copo de cerveja,beer cup,-,causes drunk,385,60
106,galão de cerveja,beer gallon,-,causes drunk,390,60
107,pintura festiva,festive ink,-,-,395,60
108,orelhas de elfo,elven ears, essas orelhas te deixam élficu,lendárias e super raras,400,60
109,teia de tarântula,tarantula web,reduces agi,diminui agi,405,60
110,pílulas suspeitas,suspicious pills,-,você não tomaria pílulas tão suspeitas,410,60
111,voz gravada,recorded voice,-,stops silence,415,60
112,remédio,medicine,-,-,420,60
113,lama suja,dirty mud,-,e tem lama limpa?,425,60
114,pano molhado,wet cloth,-,causes water atk,430,60
115,pano em chamas,burning cloth,-,causes fire atk,435,60
116,semente de crescimento rápido,fast growth seed,-,causes plant atk,440,60
117,bola de argila,ball of clay,-,causes earth atk,445,60
118,ar vibrante,vibrant air,-,causes air atk,450,60
119,pano atritado,rubbed rug,-,causes thunder atk,455,60
120,vidro luminoso,luminous glass,-,causes light atk,460,60
121,capa sombria,somber robe,-,causes dark atk,465,60
122,bola de neve,snowball,-,causes snow atk,470,60
123,arma d'água,water gun,-,causes water atk,475,60
124,panela fervente,burning pan,-,causes fire atk,480,60
125,folha afiada,sharp leaf,-,causes plant atk,485,60
126,rochedo,boulder,-,causes earth atk,490,60
127,ar pressurizado,pressurized air,-,causes air atk,495,60
128,fio elétrico,electric wire,-,causes thunder atk,500,60
129,lanterna,flashlight,-,causes light atk,505,60
130,venda,blindfold,-,causes dark atk,510,60
131,punhado de neve,snowchunck,-,causes snow atk,515,60
132,canhão de água,water cannon,-,causes water atk,520,60
133,incinerador,incinerator,-,causes fire atk,525,60
134,pé de feijão,beanstalk,-,causes plant atk,530,60
135,montanha,mountain,-,causes earth atk,535,60
136,espinho faiscante,sparky spike,-,causes air atk,540,60
137,nuvem carregada,charged cloud,-,causes thunder atk,545,60
138,holofote,spotlight,-,causes light atk,550,60
139,tábua molhada,wet plank,-,causes dark atk,555,60
140,avalanche,avalanche,-,causes snow atk,560,60
141,seixo cósmico,cosmic pebble,-,-,565,60
142,estrela cadente,falling star,-,-,570,60
143,raiz subterrânea,underground root,-,-,575,60
144,fragmento de pulsar,pulsar fragment,-,-,580,60
145,cérebro ativo,active brain,-,-,585,60
146,coração latejante,pulsant heart,-,-,590,60
147,rabo verdejante,verdant tail,-,-,595,60
148,nove caudas,nine tails,-,-,600,60
149,desenho animalesco,animalistic drawing,-,-,605,60
150,bastão acrômico,acromic bat,-,-,610,60
151,vírus indomado,untamed virus,-,-,615,60
152,gel cromático,cromatic gel,-,-,620,60
153,desenho de giz de cera,crayon drawing,-,-,625,60
154,solo fértil,fertile soil,-,-,630,60
155,solo úmido,humid soil,-,-,635,60
156,raiz úmida,moisty root,-,-,640,60
157,semente frutífera,frutiferous seed,-,-,645,60
158,criaturinha saltitante,bouncy little creature,-,-,650,60
159,corda ascendente,ascending rope,-,-,655,60
160,tiara florida,flowey tiara,-,-,660,60
161,anel rochoso,rocky ring,-,-,665,60
162,xilema rugoso,rugged xylem,-,-,670,60
163,pele áspera,scratchy skin,-,-,675,60
164,pedaço de nuvem,piece of cloud,-,-,680,60
165,corda vibrante,vibrant string,-,-,685,60
166,rocha ressonante,ressonant rock,-,-,690,60
167,estalactite,stalactite,-,-,695,60
168,estalagmite,stalagmite,-,-,700,60
169,gancho trepador,climbing hook,-,-,705,60
170,astrolábio primitivo,primitive astrolabe,-,-,710,60
171,relíquia descoberta,discovered relic,-,-,715,60
172,poeira estelar,stardust,-,-,720,60
173,osso quebrado,broken bone,-,-,725,60
174,limo escorregadio,slippery lime,-,-,730,60
175,mineral brilhante,shiny mineral,-,-,735,60
176,água cristalina,crystaline water,-,-,740,60
177,mochila de expedição,expedition bag,-,-,745,60
178,gosma bioluminescente,bioluminescent jelly,-,-,750,60
179,formação cristalina,crystallic formation,-,-,755,60
180,paredes úmidas,moist walls,-,-,760,60
181,tecido mole,soft tissue,-,-,765,60
182,olhos não-usados,unused eyes,-,-,770,60
183,larva subcutânea,subcutaneous verm,-,-,775,60
184,braço obnóxio,obnoxious arm,-,-,780,60
185,boca articulada,articulate mouth,-,-,785,60
186,falésia íngreme,steep cliff,-,-,790,60
187,desenho arqueológico,arqueological drawing,-,-,795,60
188,fluido superdosado,overdosed fluid,-,-,800,60
189,catarro grudento,sticky mucus,-,-,805,60
190,asas cintilantes,sparkling wings,-,-,810,60
191,rocha subterrânea,underground rock,-,-,815,60
192,formação subsólida,subsolid formation,-,-,820,60
193,pó brilhante,brilliant dust,-,-,825,60
194,olhos brilhantes divinos,divine shiny eyes,-,-,830,60
195,cabelo crocante,crispy hair,-,-,835,60
196,bloco capilar,capilar block,-,-,840,60
197,pés rebitados,clinchy toes,-,-,845,60
198,pata urrante,howling paw,-,-,850,60
199,lei metralhante,strafing law,-,-,855,60
200,bactéria corona,corona bacteria,-,-,860,60
201,hélice rotacional,rotational helix,-,-,865,60
202,núcleo vórtico,vortexy nuclei,-,-,870,60
203,relíquia escavada,dug relic,-,-,875,60
204,musgo exótico,exotic moss,-,-,880,60
205,substrato do solo,ground substrate,-,-,885,60
206,substância biológica,biologic substance,-,-,890,60
207,cheio putrefado,putrefied smell,-,-,895,60
208,flor única,unique flower,-,-,900,60
209,parte do corpo retorcida,twisted body part,-,-,905,60
210,lanterna de escavação,excavation flashlight,-,-,910,60
211,vela parafinada morna,warm waxed candle,-,-,915,60
212,vela derretida,melted candle,-,-,920,60
213,organismo intrínseco,intrinsic organism,-,-,925,60
214,mensagem criptografada,encrypted message,-,-,930,60
215,olho petrificado,petrified eye,-,-,935,60
216,turbante carismático,carismatic turbant,-,-,940,60
217,padrão intrincado,intricate pattern,-,-,945,60
218,chapéu medieval,medieval hat,-,-,950,60
219,ancião poligâmico,polygamous elder,-,-,955,60
220,ferramenta torta,crooked tool,-,-,960,60
221,caixa secreta,secret box,-,-,965,60
222,peça de madeira compacta,compact wood piece,-,-,970,60
223,rocha sedimentada,sedimented rock,-,-,975,60
224,solo em camadas,layered soil,-,-,980,60
225,orbe ornamentado,ornate orb,-,-,985,60
226,pata de carangueijo,crab leg,-,-,990,60
227,shuriken,shuriken,-,-,995,60
228,casca de côco,coconut shell,-,-,1000,60
229,joelheira,knee pad,-,-,1005,60
230,areia grossa,granular sand,-,-,1010,60
231,bico pontiagudo,pointy beak,-,-,1015,60
232,folha de palha,palm leaf,-,-,1020,60
233,casca de palma,palm shell,-,-,1025,60
234,saia nativa,native skirt,-,-,1030,60
235,colar florido,flowery collar,-,-,1035,60
236,prancha pintada,painted surfboard,-,-,1040,60
237,tábua parafinada,waxed board,-,-,1045,60
238,bandeira fanática,fanatic flag,-,-,1050,60
239,pombo orgástico,orgastic dove,-,-,1055,60
240,tímpano ritualístico,ritualistic timpano,-,-,1060,60
241,disco aerodinâmico,aerodynamic disk,-,-,1065,60
242,concha ondulada,wavy shell,-,-,1070,60
243,toalha salina,saline towel,-,-,1075,60
244,flutuante com sardas,freckled floater,-,-,1080,60
245,balde d'água,water bucket,-,-,1085,60
246,fantasia contemporânea,contemporaneous costume,-,-,1090,60
247,filhote veloz,swift pup,-,-,1095,60
248,argila moldada,molded clay,-,-,1100,60
249,castelo de areia,sand castle,-,-,1105,60
250,caravela inchada,swollen jellyfish,-,-,1110,60
251,música praieira,beachy music,-,-,1115,60
252,peteca aerada,airy shuttlecock,-,-,1120,60
253,leque,fan,-,-,1125,60
254,água salgada,salt water,-,-,1130,60
255,boné,sun hat,-,-,1135,60
256,tentáculo grudento,sticky tentacle,-,-,1140,60
257,cauda elétrica,electric tail,-,-,1145,60
258,asa marinha,marine wing,-,-,1150,60
259,arcada óssea adaptada,adapted bone arch,-,-,1155,60
260,antena exótica,exotic feeler,-,-,1160,60
261,boca assustadora,creepy mouth,-,-,1165,60
262,forma sem formato,shapeless form,-,-,1170,60
263,vórtex sinérgico,synergic vortex,-,-,1175,60
264,líquido florescente,fluorescent liquid,-,-,1180,60
265,mente psicológica,psychological mind,-,-,1185,60
266,alma emocionada,emotive soul,-,-,1190,60
267,dente incisivo,incisive tooth,-,-,1195,60
268,pele escamada,scaling skin,-,-,1200,60
269,coração vigoroso,vigorous heart,-,-,1205,60
270,movimento avantajado,topping move,-,-,1210,60
271,pele táctil,tactile skin,-,-,1215,60
272,dentes duros,hard teeth,-,-,1220,60
273,véu luminoso,luminous veil,-,-,1225,60
274,som inumano,inhumane sound,-,-,1230,60
275,fluido interno,internal fluid,-,-,1235,60
276,pérola refinada,refined pearl,-,-,1240,60
277,rolo superredondo,overround roll,-,-,1245,60
278,seixo escarlate,scarlet pebble,-,-,1250,60
279,energia estática,static energy,-,-,1255,60
280,anel da êxtase,ecstatic ring,-,-,1260,60
281,óculos inoculares,inocular glasses,-,-,1265,60
282,forma reluzente,relucent shape,-,-,1270,60
283,algemas apertadas,tight handcuffs,-,-,1275,60
284,piercing gradiente,gradient piercing,-,-,1280,60
285,octaedro barbudo,bearded octahedron,-,-,1285,60
286,unhas esmaltadas,enamelled nails,-,-,1290,60
287,eletroldo,electrode,-,-,1295,60
288,banha,lard,-,-,1300,60
289,lentes magnéticas,magnetic lens,-,-,1305,60
290,queratina tingida,dyed queratin,-,-,1310,60
291,relaxante muscular,muscle relaxant,-,-,1315,60
292,ovo brilhante,shiny egg,-,-,1320,60
293,magma,magma,-,-,1325,60
294,máscara de raposa,kitsune mask,-,-,1330,60
295,rocha ígnea,igneous rock,-,-,1335,60
296,fogo incandescente,incandescent fire,-,-,1340,60
297,pele de cobra,snake skin,-,-,1345,60
298,criatura fantástica,fantastic beast,-,-,1350,60
299,platina,platinum,-,-,1355,60
300,foice ameaçadora,treacherous scythe,-,-,1360,60
301,núcleo,core,-,-,1365,60
302,tela digital,digital screen,-,-,1370,60
303,nave romântica,romantic ship,-,-,1375,60
304,motor improbabilístico,improbabilistic motor,-,-,1380,60
305,fone de ouvido superfaturado,overpriced headphone,-,-,1385,60
306,guarda-chuva arco-íris,rainbow umbrella,-,-,1390,60
307,morcego sapeca,naughty bat,-,-,1395,60
308,forma de vida inteligente,intelligent lifeform,-,-,1400,60
309,veia latejante,pulsant vein,-,-,1405,60
310,membro pulsante,throbbing member,-,-,1410,60
311,espiral flexível,flexible spiral,-,-,1415,60
312,canhão carregado,loaded cannon,-,-,1420,60
313,saudação alienígena,alien greeting,-,-,1425,60
314,conto do submundo,tale of the underworld,-,-,1430,60
315,olho hipnótico,hipnotic eye,-,-,1435,60
316,esqueleto arcaico,archaic skeleton,-,-,1440,60
317,asas tortuosas,tortuous wings,-,-,1445,60
318,colar entusiástico,enthusiastic collar,-,-,1450,60
319,pluma galática,galactic plum,-,-,1455,60
320,canto sábio,wise corner,-,-,1460,60
321,encanto lunático,lunatic spell,-,-,1465,60
322,bastão encantado,wicked bat,-,-,1470,60
323,totem ignitivo,ignitive totem,-,-,1475,60
324,trilhão de bolinhas,trillion tiny balls,-,-,1480,60
325,metal improvável,improbable metal,-,-,1485,60
326,flauta da ventania,windy flute,-,-,1490,60
327,buraco dimensional,dimensional hole,-,-,1495,60
328,disco artístico,artistic disk,-,-,1500,60
329,sorriso furtivo,stealthy smile,-,-,1505,60
330,papel celestial,celestial paper,-,-,1510,60
331,gás pressurizado,pressurized gas,-,-,1515,60
332,melodia harmônica,harmonic melody,-,-,1520,60
333,tempero apimentado,spicy seasoning,-,-,1525,60
334,cauda dracônica,draconic tail,-,-,1530,60
335,engrenagem poderosa,power gear,-,-,1535,60
336,língua empoeirada,dusty tongue,-,-,1540,60
337,pergaminho enterrado,burried scroll,-,-,1545,60
338,vaso restaurado,restored vase,-,-,1550,60
339,corpo negro,blackbody,-,-,1555,60
340,gota de chuva com sol,sunny raindrop,-,-,1560,60
341,corpo de inseto,insect body,-,-,1565,60
342,véu transparente,transparent veil,-,-,1570,60
343,energia vulcânica,volcanic energy,-,-,1575,60
344,robô rabugento,grumpy robot,-,-,1580,60
345,orbe imaterial,immaterial orb,-,-,1585,60
346,vidro translúcido,translucid glass,-,-,1590,60
347,rede de captura,capture net,-,-,1595,60
348,tecido bom de arranhar,scratchy cloth,-,-,1600,60
349,testa em chamas,burning forehead,-,-,1605,60
350,tendão tensionado,tensioned tendon,-,-,1610,60
351,adesivo de nuvem,cloud adhesive,-,-,1615,60
352,nervo sensível,sensitive nerve,-,-,1620,60
353,giroscópio,gyroscope,-,-,1625,60
354,inquietação giratória,spinning fidget,-,-,1630,60
355,canino doentio,ill canine,-,-,1635,60
356,músculo quente,hot muscle,-,-,1640,60
357,bola de cristal,crystal ball,-,-,1645,60
358,olho de sapo,froggy eye,-,-,1650,60
359,lâmina moldada,moulded blade,-,-,1655,60
360,mão esperançosa,hopeful hand,-,-,1660,60
361,caneta entortada,twisted pen,-,-,1665,60
362,espada nebulosa,misty sword,-,-,1670,60
363,marionete nublada,cloudy puppet,-,-,1675,60
364,bumbum dançante,jiggly butt,-,-,1680,60
365,cauda peluda,furry tail,-,-,1685,60
366,hélice aerada,airy helix,-,-,1690,60
367,bracelete espiral,spiral bracelet,-,-,1695,60
368,flor em fractal,fractal flower,-,-,1700,60
369,floco de neve,snowflake,-,-,1705,60
370,cubo de gelo,ice cube,-,-,1710,60
371,biscoitos congelados,frozen cookies,-,-,1715,60
372,pêlo branco,white fur,-,-,1720,60
373,lança glacial,glacial spear,-,-,1725,60
374,berrante de tyrande,tyrande's horn,-,-,1730,60
375,biscoitos assados,baked cookies,-,-,1735,60
376,cachecol aconchegante,cozy scarf,-,-,1740,60
377,grande aquecedor de rosto,large facewarmer,-,-,1745,60
378,chapéu viking,viking hat,-,-,1750,60
379,janela da queda da noite,nightfall window,-,-,1755,60
380,companhia celestial,celestial companion,-,-,1760,60
381,luvas brancas de neve,snowwhite gloves,-,-,1765,60
382,noite estrelada,starry night,-,-,1770,60
383,casaco de isolamento térmico,thermal isolating coat,-,-,1775,60
384,grande pé,big foot,-,-,1780,60
385,bandeira de exploração,exploration flag,-,-,1785,60
386,visão da luz da noite,nightlight vision,-,-,1790,60
387,cabeça do homem das neves,snowman head,-,-,1795,60
388,pele congelada,frosted skin,-,-,1800,60
389,marca da aventura,mark of the adventure,-,-,1805,60
390,esfera neutra,neutral sphere,-,-,0,60
391,esfera de água,sphere of water,-,-,0,60
392,esfera de fogo,sphere of fire,-,-,0,60
393,esfera de planta,sphere of plant,-,-,0,60
394,esfera de terra,sphere of earth,-,-,0,60
395,esfera de ar,sphere of air,-,-,0,60
396,esfera de trovão,sphere of thunder,-,-,0,60
397,esfera de luz,sphere of light,-,-,0,60
398,esfera negra,sphere of dark,-,-,0,60
399,esfera de neve,sphere of snow,-,-,0,60
